,league,gamelength,result,k,d,a,fb,kpm,okpm,ckpm,fd,fdtime,teamdragkills,oppdragkills,elementals,oppelementals,firedrakes,waterdrakes,earthdrakes,airdrakes,elders,oppelders,herald,heraldtime,ft,fttime,firstmidouter,teambaronkills,oppbaronkills,dmgtochamps,dmgtochampsperminute,dmgshare,earnedgoldshare,wards,wpm,wardkills,wcpm,totalgold,earnedgpm,goldspent,gspd,monsterkillsownjungle,monsterkillsenemyjungle,cspm,goldat10,oppgoldat10,gdat10,goldat15,oppgoldat15,gdat15,xpat10,oppxpat10,xpdat10,csat10,oppcsat10,csdat10,csat15,oppcsat15
0,WC,26.53333333,0,7,22,18,0,0.2638190955,0.8291457286,1.092964824,1,9.717566667,1,2,1,2,0,0,0,1,0,0,0,13.10958333,0,13.58856667,0,0,1,37133,1399.484925, , ,104,3.91959799,28,1.055276382,41227,889.8467337000001,38960,-0.2434625789,106,1,28.79396985,16355,17427,-1072,23545,29323,-5778,19217,19420,-203,315,318,-3,460,516
1,WC,26.53333333,1,22,7,51,1,0.8291457286,0.2638190955,1.092964824,0,9.717566667,2,1,2,1,0,1,0,1,0,0,1,13.10958333,1,13.58856667,1,1,0,59544,2244.1206030000003, , ,80,3.015075377,51,1.9221105530000002,56670,1471.869347,49760,0.2434625789,114,23,33.01507538,17427,16355,1072,29323,23545,5778,19420,19217,203,318,315,3,516,460
2,WC,38.06666667,0,8,16,17,1,0.2101576182,0.4203152364,0.6304728546,0,17.12161667,0,4,0,4,0,0,0,0,0,0,1,13.11418333,0,13.69641667,0,0,2,51747,1359.378284, , ,136,3.57267951,54,1.4185639230000002,61900,977.8949212000001,58800,-0.08539216085000001,128,9,31.31348511,15086,15316,-230,22236,24164,-1928,17871,19418,-1547,295,289,6,444,453
3,WC,38.06666667,1,16,8,34,0,0.4203152364,0.2101576182,0.6304728546,1,17.12161667,4,0,4,0,1,0,1,2,0,0,0,13.11418333,1,13.69641667,1,2,0,73706,1936.2346760000003, , ,135,3.546409807,62,1.628721541,68625,1154.558669,64045,0.08539216085000001,103,42,28.18739054,15316,15086,230,24164,22236,1928,19418,17871,1547,289,295,-6,453,444
4,WC,37.58333333,1,18,8,51,0,0.47893569840000005,0.2128603104,0.6917960089,1,8.318133332999999,4,0,4,0,1,2,1,0,0,0,1,15.58338333,1,17.61388333,1,1,0,72107,1918.5898, , ,115,3.059866962,78,2.075388027,69069,1189.090909,60483,0.03576206865,158,13,32.54101996,15282,15331,-49,23879,24123,-244,18055,17943,112,337,312,25,534,496
5,WC,37.58333333,0,8,18,12,1,0.2128603104,0.47893569840000005,0.6917960089,0,8.318133332999999,0,4,0,4,0,0,0,0,0,0,0,15.58338333,0,17.61388333,0,0,1,52317,1392.026608, , ,134,3.5654102,57,1.5166297119999999,60326,956.4611973,58358,-0.03576206865,147,14,31.26385809,15331,15282,49,24123,23879,244,17943,18055,-112,312,337,-25,496,534
6,WC,39.48333333,0,12,16,24,0,0.303925707,0.4052342761,0.7091599831000001,0,10.07878333,1,4,1,4,0,0,1,0,0,0,1,19.75225,0,16.11978333,1,0,1,72286,1830.7978050000002, , ,161,4.077669903,72,1.823554242,64460,985.6867877000001,61995,-0.07503318507000001,172,16,29.68341072,15262,16064,-802,23614,24759,-1145,19074,19298,-224,328,351,-23,514,567
7,WC,39.48333333,1,16,12,34,1,0.4052342761,0.303925707,0.7091599831000001,1,10.07878333,4,1,4,1,0,3,0,1,0,0,0,19.75225,1,16.11978333,0,1,0,73735,1867.496834, , ,167,4.229632756,95,2.4060785140000003,74977,1252.052343,66828,0.07503318507000001,175,7,35.86323343,16064,15262,802,24759,23614,1145,19298,19074,224,351,328,23,567,514
8,WC,39.01666667,0,2,10,2,1,0.05126014524,0.2563007262,0.3075608714,0,9.144633333,1,5,1,4,1,0,0,0,0,1,0,11.0139,0,12.67216667,0,1,1,25757,660.1537804, , ,130,3.33190944,73,1.870995301,60015,890.8705681,56400,-0.1822576746,160,0,32.98590346,14961,15520,-559,22211,25130,-2919,18196,18022,174,319,328,-9,507,517
9,WC,39.01666667,1,10,2,22,0,0.2563007262,0.05126014524,0.3075608714,1,9.144633333,5,1,4,1,1,3,0,0,1,0,1,11.0139,1,12.67216667,1,1,1,48676,1247.569415, , ,161,4.126441692,68,1.7428449380000002,71976,1197.431867,67710,0.1822576746,170,43,33.26783426,15520,14961,559,25130,22211,2919,18022,18196,-174,328,319,9,517,507
10,WC,30.15,1,13,5,28,0,0.4311774461,0.1658374793,0.5970149254,1,7.889733333,4,0,4,0,3,1,0,0,0,0,1,16.33725,1,14.86868333,1,1,0,54965,1823.0514100000003, , ,93,3.0845771139999996,48,1.5920398009999999,56903,1229.625207,48255,0.10060073130000001,94,24,31.90713101,15908,14407,1501,25858,21266,4592,18850,17725,1125,311,288,23,503,442
11,WC,30.15,0,5,13,10,1,0.1658374793,0.4311774461,0.5970149254,0,7.889733333,0,4,0,4,0,0,0,0,0,0,0,16.33725,0,14.86868333,0,0,1,47848,1586.998342, , ,105,3.482587065,32,1.061359867,45357,846.6733002000001,43633,-0.10060073130000001,107,0,29.22056385,14407,15908,-1501,21266,25858,-4592,17725,18850,-1125,288,311,-23,442,503
12,WC,34.63333333,0,12,17,24,1,0.34648700670000004,0.4908565929,0.8373435995999999,0,6.7391,1,4,1,4,1,0,0,0,0,0,0,11.17196667,0,13.67085,0,0,1,55352,1598.229066, , ,128,3.695861405,51,1.472569779,56116,968.5004812000001,55075,-0.06627166996,147,4,29.27815207,15984,16040,-56,23130,25148,-2018,18127,18373,-246,294,316,-22,445,491
13,WC,34.63333333,1,17,12,37,0,0.4908565929,0.34648700670000004,0.8373435995999999,1,6.7391,4,1,4,1,1,3,0,0,0,0,1,11.17196667,1,13.67085,1,1,0,73532,2123.156882, , ,128,3.695861405,63,1.819056785,68591,1328.702599,58850,0.06627166996,125,19,33.86910491,16040,15984,56,25148,23130,2018,18373,18127,246,316,294,22,491,445
14,WC,34.25,0,3,7,7,1,0.08759124087999999,0.204379562,0.2919708029,1,11.46261667,4,0,4,0,1,0,2,1,0,0,1,12.83388333,1,13.80031667,1,0,1,28341,827.4744526000001, , ,133,3.883211679,55,1.605839416,56132,986.6569343,53225,-0.04567735776,139,0,32.2919708,15867,15004,863,25616,23253,2363,19539,18932,607,331,327,4,495,502
15,WC,34.25,1,7,5,17,0,0.204379562,0.08759124087999999,0.2919708029,0,11.46261667,0,4,0,4,0,0,0,0,0,0,0,12.83388333,0,13.80031667,0,1,0,48491,1415.7956199999999, , ,121,3.532846715,60,1.7518248180000002,62260,1165.576642,55713,0.04567735776,163,11,35.62043796,15004,15867,-863,23253,25616,-2363,18932,19539,-607,327,331,-4,502,495
16,WC,30.13333333,1,22,11,34,1,0.7300884956,0.3650442478,1.095132743,0,9.971533333,3,1,3,1,0,1,1,1,0,0,1,13.11741667,1,10.67068333,1,1,0,75753,2513.926991, , ,111,3.683628319,59,1.9579646019999999,63833,1460.621681,52485,0.1155842193,107,37,35.11061947,17511,15719,1792,26169,24393,1776,18612,18019,593,302,273,29,497,478
17,WC,30.13333333,0,11,22,23,0,0.3650442478,0.7300884956,1.095132743,1,9.971533333,1,3,1,3,0,0,0,1,0,0,0,13.11741667,0,10.67068333,0,0,1,47521,1577.024336, , ,120,3.982300885,49,1.626106195,48237,943.0553097000001,46750,-0.1155842193,97,19,30.0,15719,17511,-1792,24393,26169,-1776,18019,18612,-593,273,302,-29,478,497
18,WC,40.03333333,1,21,19,39,0,0.5245628643,0.4746044963,0.9991673605,0,15.40723333,3,1,3,1,0,2,0,1,0,0,1,15.43533333,0,15.13128333,1,1,1,77974,1947.7268940000001, , ,172,4.29641965,58,1.448792673,75850,1248.249792,66208,-0.1000100441,166,28,33.89675271,15018,15469,-451,23079,24432,-1353,18476,18312,164,318,298,20,482,475
19,WC,40.03333333,0,19,21,39,1,0.4746044963,0.5245628643,0.9991673605,1,15.40723333,1,3,1,3,0,1,0,0,0,0,0,15.43533333,1,15.13128333,0,1,1,76338,1906.860949, , ,136,3.3971690260000003,69,1.723563697,73831,1197.816819,73178,0.1000100441,160,9,30.22481266,15469,15018,451,24432,23079,1353,18312,18476,-164,298,318,-20,475,482
20,WC,24.28333333,0,3,14,3,1,0.12354152369999999,0.5765271104999999,0.7000686342,0,10.06926667,0,3,0,3,0,0,0,0,0,0,0,12.0803,0,13.8483,0,0,1,23780,979.2724777000001, , ,77,3.170899108,16,0.6588881263,37146,860.9444063,35225,-0.1234600786,120,0,32.20315717,15818,15604,214,23506,25903,-2397,18967,18470,497,338,311,27,507,487
21,WC,24.28333333,1,14,3,35,0,0.5765271104999999,0.12354152369999999,0.7000686342,1,10.06926667,3,0,3,0,2,1,0,0,0,0,1,12.0803,1,13.8483,1,1,0,39218,1615.017159, , ,83,3.417982155,31,1.276595745,48830,1342.0974609999998,39860,0.1234600786,99,9,31.95607412,15604,15818,-214,25903,23506,2397,18470,18967,-497,311,338,-27,487,507
22,WC,30.01666667,0,9,20,14,1,0.2998334259,0.6662965019,0.9661299278000001,0,11.89328333,0,3,0,3,0,0,0,0,0,0,1,12.44751667,1,14.00591667,0,0,1,33173,1105.152693, , ,109,3.631315936,38,1.2659633540000002,49979,1007.133815,47000,-0.061515935779999996,129,20,31.91560244,15982,16738,-756,25693,25293,400,18482,18042,440,321,291,30,525,474
23,WC,30.01666667,1,20,9,32,0,0.6662965019,0.2998334259,0.9661299278000001,1,11.89328333,3,0,3,0,1,0,1,1,0,0,0,12.44751667,0,14.00591667,1,1,0,46283,1541.91005, , ,105,3.498056635,44,1.465852304,57416,1254.8961689999999,49983,0.061515935779999996,112,5,31.01610217,16738,15982,756,25293,25693,-400,18042,18482,-440,291,321,-30,474,525
24,WC,33.66666667,0,8,18,19,0,0.2376237624,0.5346534653,0.7722772277,0,8.044116667,2,2,2,2,0,0,2,0,0,0,0,19.45746667,0,16.42945,0,0,1,55469,1647.594059, , ,112,3.326732673,49,1.455445545,54405,963.0594059,53100,0.01709401709,157,0,32.67326733,15184,15385,-201,23866,23493,373,18597,19721,-1124,352,303,49,540,462
25,WC,33.66666667,1,18,8,50,1,0.5346534653,0.2376237624,0.7722772277,1,8.044116667,2,2,2,2,1,0,1,0,0,0,1,19.45746667,1,16.42945,1,1,0,70825,2103.712871, , ,111,3.297029703,48,1.425742574,62953,1216.9603960000002,52200,-0.01709401709,150,0,30.14851485,15385,15184,201,23493,23866,-373,19721,18597,1124,303,352,-49,462,540
26,WC,41.16666667,0,10,16,14,0,0.2429149798,0.3886639676,0.6315789474,1,7.2705333329999995,4,2,4,1,2,1,0,1,0,1,0,12.22781667,1,14.37391667,0,0,1,58275,1415.587045, , ,154,3.740890688,63,1.530364372,67791,1001.2712550000001,65265,-0.0026013772,113,31,30.55870445,14740,15624,-884,24375,22833,1542,17863,18676,-813,319,313,6,503,481
27,WC,41.16666667,1,16,10,47,1,0.3886639676,0.2429149798,0.6315789474,0,7.2705333329999995,2,4,1,4,0,1,0,0,1,0,1,12.22781667,0,14.37391667,1,1,0,71024,1725.279352, , ,129,3.1336032389999997,73,1.7732793519999999,74178,1156.421053,65435,0.0026013772,172,8,30.65587045,15624,14740,884,22833,24375,-1542,18676,17863,813,313,319,-6,481,503
28,WC,63.41666667,1,21,16,46,1,0.3311432326,0.2522996058,0.5834428384,0,11.34453333,4,4,2,3,1,0,0,1,2,1,1,10.76528333,1,11.67108333,1,2,2,176971,2790.607096, , ,256,4.036793693,112,1.76609724,112687,1143.201051,112043,0.03685844267,270,19,29.78712221,16166,15208,958,26340,24455,1885,18994,18412,582,347,293,54,545,492
29,WC,63.41666667,0,16,21,40,0,0.2522996058,0.3311432326,0.5834428384,1,11.34453333,4,4,3,2,0,2,0,1,1,2,0,10.76528333,0,11.67108333,0,2,2,135843,2142.070959, , ,270,4.257555848,92,1.450722733,104047,1006.9592640000001,107988,-0.03685844267,237,12,26.44415243,15208,16166,-958,24455,26340,-1885,18412,18994,-582,293,347,-54,492,545
30,WC,24.6,1,13,5,35,1,0.5284552846,0.162601626,0.6910569106000001,1,6.51185,2,1,2,1,0,2,0,0,0,0,0,15.65553333,1,15.86591667,1,1,0,45528,1850.7317070000001, , ,82,3.333333333,32,1.300813008,49510,1344.585366,44125,0.23749096760000002,100,8,35.44715447,15373,14489,884,23695,22320,1375,19005,18148,857,350,309,41,562,514
31,WC,24.6,0,4,13,12,0,0.162601626,0.5284552846,0.6910569106000001,0,6.51185,1,2,1,2,1,0,0,0,0,0,1,15.65553333,0,15.86591667,0,0,1,24162,982.1951220000001, , ,66,2.682926829,29,1.1788617890000002,37482,855.6422764,34758,-0.23749096760000002,91,0,31.78861789,14489,15373,-884,22320,23695,-1375,18148,19005,-857,309,350,-41,514,562
32,WC,38.93333333,0,17,20,17,1,0.43664383560000003,0.5136986300999999,0.9503424658,1,11.62265,2,2,2,2,0,0,0,2,0,0,0,10.7096,1,10.991,0,0,2,78965,2028.210616, , ,146,3.75,65,1.6695205480000002,68827,1120.422945,65295,-0.07794769145,140,32,32.02910959,14717,15627,-910,23213,24863,-1650,17310,17898,-588,290,276,14,471,457
33,WC,38.93333333,1,20,17,30,0,0.5136986300999999,0.43664383560000003,0.9503424658,0,11.62265,2,2,2,2,1,0,0,1,0,0,1,10.7096,0,10.991,1,2,0,94038,2415.359589, , ,146,3.75,52,1.335616438,76621,1320.611301,70591,0.07794769145,136,36,31.74657534,15627,14717,910,24863,23213,1650,17898,17310,588,276,290,-14,457,471
34,WC,28.38333333,0,1,15,2,0,0.03523194363,0.5284791543999999,0.5637110981,1,5.939133332999999,1,3,1,3,0,0,1,0,0,0,1,10.83253333,0,13.02235,0,0,1,28880,1017.4985320000001, , ,84,2.959483265,38,1.338813858,42156,824.6881973,40268,-0.1585036813,123,0,32.30769231,14569,16889,-2320,22184,25589,-3405,17210,18655,-1445,302,283,19,479,445
35,WC,28.38333333,1,15,2,34,1,0.5284791543999999,0.03523194363,0.5637110981,0,5.939133332999999,3,1,3,1,1,0,0,2,0,0,0,10.83253333,1,13.02235,1,1,0,42656,1502.853787, , ,100,3.523194363,30,1.056958309,52628,1193.637111,47200,0.1585036813,98,19,31.07457428,16889,14569,2320,25589,22184,3405,18655,17210,1445,283,302,-19,445,479
36,WC,31.03333333,1,27,11,53,1,0.8700322234000001,0.3544575725,1.2244897959999999,1,9.362216667,4,0,4,0,1,1,2,0,0,0,1,11.11491667,1,12.42038333,1,1,1,67714,2181.976369, , ,119,3.834586466,41,1.321160043,64404,1418.9129970000001,59463,0.2142657655,106,45,32.83566058,16981,14390,2591,27707,22339,5368,19134,17982,1152,336,313,23,523,501
37,WC,31.03333333,0,11,27,20,0,0.3544575725,0.8700322234000001,1.2244897959999999,0,9.362216667,0,4,0,4,0,0,0,0,0,0,0,11.11491667,0,12.42038333,0,1,1,44275,1426.691729, , ,100,3.222341568,37,1.19226638,52152,1024.111708,47955,-0.2142657655,100,0,29.77443609,14390,16981,-2591,22339,27707,-5368,17982,19134,-1152,313,336,-23,501,523
38,WC,30.61666667,1,15,8,34,0,0.4899292324,0.26129559059999996,0.7512248231,1,5.528516667000001,5,0,5,0,0,2,3,0,0,0,0,12.02011667,0,15.85115,1,1,0,59571,1945.7049539999998, , ,113,3.690800218,51,1.66575939,60747,1327.10724,54625,0.18096521440000002,127,41,34.7849755,15543,15470,73,25760,23050,2710,19013,18981,32,335,316,19,550,480
39,WC,30.61666667,0,8,15,21,1,0.26129559059999996,0.4899292324,0.7512248231,0,5.528516667000001,0,5,0,5,0,0,0,0,0,0,1,12.02011667,1,15.85115,0,0,1,40908,1336.1350029999999, , ,104,3.396842678,56,1.829069134,48496,926.9657050000001,45560,-0.18096521440000002,89,8,28.31790964,15470,15543,-73,23050,25760,-2710,18981,19013,-32,316,335,-19,480,550
40,WC,39.41666667,1,13,10,32,0,0.3298097252,0.2536997886,0.5835095136999999,1,5.611000000000001,3,3,3,3,1,0,0,2,0,0,0,18.82431667,0,15.90186667,0,1,0,87234,2213.1247359999998, , ,132,3.3488372089999996,62,1.5729386890000001,71722,1172.625793,66030,0.03419593346,154,13,32.34672304,15646,14940,706,23871,22989,882,19293,19218,75,333,341,-8,521,532
41,WC,39.41666667,0,10,13,23,1,0.2536997886,0.3298097252,0.5835095136999999,0,5.611000000000001,3,3,3,3,0,3,0,0,0,0,1,18.82431667,1,15.90186667,1,0,1,57415,1456.617336, , ,130,3.298097252,51,1.293868922,64623,992.5243129,63810,-0.03419593346,141,16,32.879492600000006,14940,15646,-706,22989,23871,-882,19218,19293,-75,341,333,8,532,521
42,WC,28.2,0,6,17,14,1,0.21276595739999998,0.6028368794,0.8156028369,0,10.2265,0,3,0,3,0,0,0,0,0,0,1,10.93995,0,10.74931667,0,0,1,23313,826.7021277000001, , ,109,3.865248227,41,1.453900709,45389,948.6737588999999,43383,-0.07310844123,98,12,30.992907799999998,16822,14568,2254,26516,26328,188,18595,17394,1201,292,307,-15,454,483
43,WC,28.2,1,17,7,43,0,0.6028368794,0.21276595739999998,0.8156028369,1,10.2265,3,0,3,0,0,0,0,3,0,0,0,10.93995,1,10.74931667,1,1,0,49514,1755.815603, , ,95,3.368794326,51,1.8085106380000002,57615,1382.219858,46675,0.07310844123,110,35,34.25531915,14568,16822,-2254,26328,26516,-188,17394,18595,-1201,307,292,15,483,454
44,WC,34.15,1,17,9,35,1,0.4978038067,0.2635431918,0.7613469985,1,13.40563333,2,1,2,1,0,1,0,1,0,0,0,11.47113333,0,12.60463333,0,1,0,59444,1740.6734989999998, , ,122,3.5724743780000003,56,1.639824305,63179,1197.692533,58475,0.06277394149,130,8,29.83894583,15804,16212,-408,25550,25121,429,17523,17755,-232,265,284,-19,442,467
45,WC,34.15,0,9,17,19,0,0.2635431918,0.4978038067,0.7613469985,0,13.40563333,1,2,1,2,0,1,0,0,0,0,1,11.47113333,1,12.60463333,1,0,1,61569,1802.898975, , ,121,3.5431918010000003,48,1.40556369,58041,1047.2386529999999,54916,-0.06277394149,146,16,30.74670571,16212,15804,408,25121,25550,-429,17755,17523,232,284,265,19,467,442
46,WC,40.56666667,0,12,18,23,0,0.2958093673,0.44371405090000005,0.7395234181999999,1,9.679816667,2,4,2,3,0,0,1,1,0,1,0,11.16253333,0,18.18696667,0,0,2,69267,1707.48562, , ,177,4.363188168,63,1.552999178,70041,1080.596549,67908,-0.09612190112999999,172,6,33.64831553,14535,15083,-548,21983,23158,-1175,18231,18375,-144,315,320,-5,502,516
47,WC,40.56666667,1,18,12,34,1,0.44371405090000005,0.2958093673,0.7395234181999999,0,9.679816667,4,2,3,2,0,1,2,0,1,0,1,11.16253333,1,18.18696667,1,2,0,77940,1921.281841, , ,152,3.7469186519999997,69,1.7009038619999999,79506,1313.9161869999998,74765,0.09612190112999999,156,20,32.51437962,15083,14535,548,23158,21983,1175,18375,18231,144,320,315,5,516,502
48,WC,30.36666667,0,2,13,4,0,0.06586169045,0.4281009879,0.4939626784,0,9.142766667,0,4,0,4,0,0,0,0,0,0,1,13.80278333,0,14.38415,0,0,2,32969,1085.697036, , ,96,3.161361142,39,1.284302964,48511,940.1295279999999,47983,-0.1507837866,116,1,33.35894621,14670,16683,-2013,22781,26558,-3777,18615,19739,-1124,315,316,-1,503,536
49,WC,30.36666667,1,13,2,28,1,0.4281009879,0.06586169045,0.4939626784,1,9.142766667,4,0,4,0,2,1,0,1,0,0,0,13.80278333,1,14.38415,1,2,0,42550,1401.207464, , ,94,3.0954994510000002,30,0.9879253568,62763,1409.459934,55808,0.1507837866,123,34,35.66410538,16683,14670,2013,26558,22781,3777,19739,18615,1124,316,315,1,536,503
50,WC,27.9,1,15,5,34,1,0.5376344086,0.1792114695,0.7168458781,1,7.654,3,0,3,0,0,2,1,0,0,0,1,11.0528,1,12.38068333,1,1,0,52491,1881.3978489999997, , ,85,3.046594982,32,1.146953405,54308,1285.132616,45941,0.1844420142,87,24,30.78853047,16081,14864,1217,25228,21931,3297,18111,18558,-447,301,272,29,469,438
51,WC,27.9,0,5,15,4,0,0.1792114695,0.5376344086,0.7168458781,0,7.654,0,3,0,3,0,0,0,0,0,0,0,11.0528,0,12.38068333,0,0,1,37292,1336.630824, , ,94,3.3691756269999997,28,1.003584229,40505,790.4014337,38183,-0.1844420142,99,9,27.84946237,14864,16081,-1217,21931,25228,-3297,18558,18111,447,272,301,-29,438,469
52,WC,26.21666667,1,11,3,21,0,0.41958041960000003,0.11443102349999999,0.5340114431,0,8.47075,3,1,3,1,1,0,2,0,0,0,1,11.09278333,1,12.3805,1,1,0,24159,921.5130323999999, , ,95,3.623649078,39,1.487603306,49434,1221.032422,45285,0.1766925425,103,11,33.60457724,15502,15674,-172,25323,22371,2952,17836,17742,94,313,283,30,478,429
53,WC,26.21666667,0,3,11,5,1,0.11443102349999999,0.41958041960000003,0.5340114431,1,8.47075,1,3,1,3,1,0,0,0,0,0,0,11.09278333,0,12.3805,0,0,1,19816,755.855054, , ,81,3.089637635,24,0.9154481882,39778,852.7171011,37933,-0.1766925425,117,4,29.90464081,15674,15502,172,22371,25323,-2952,17742,17836,-94,283,313,-30,429,478
54,WC,41.66666667,1,16,25,43,1,0.384,0.6,0.9840000000000001,0,9.424483333,2,4,1,4,0,0,1,0,1,0,1,10.47355,1,7.9793,1,2,0,79692,1912.608, , ,146,3.5039999999999996,76,1.824,75625,1169.928,72138,-0.027844415739999996,148,14,25.944000000000003,18775,15391,3384,30212,26467,3745,17754,16331,1423,311,290,21,447,440
55,WC,41.66666667,0,25,16,58,0,0.6,0.384,0.9840000000000001,1,9.424483333,4,2,4,1,3,0,0,1,0,1,0,10.47355,0,7.9793,0,0,2,99274,2382.576, , ,177,4.248,63,1.5119999999999998,78429,1237.224,74175,0.027844415739999996,166,21,28.872,15391,18775,-3384,26467,30212,-3745,16331,17754,-1423,290,311,-21,440,447
56,WC,33.1,1,14,14,39,0,0.4229607251,0.4229607251,0.8459214502,1,13.66228333,3,1,3,1,0,0,2,1,0,0,1,10.6608,1,10.56373333,1,2,0,60849,1838.338369, , ,128,3.867069486,61,1.8429003019999999,66930,1368.422961,63520,0.1473968898,126,55,33.3836858,15700,15194,506,26516,23468,3048,19506,18423,1083,317,306,11,492,462
57,WC,33.1,0,14,15,29,1,0.4229607251,0.4229607251,0.8459214502,0,13.66228333,1,3,1,3,0,0,1,0,0,0,0,10.6608,0,10.56373333,0,0,2,45054,1361.148036, , ,116,3.504531722,40,1.208459215,56634,1057.365559,54800,-0.1473968898,117,16,31.5407855,15194,15700,-506,23468,26516,-3048,18423,19506,-1083,306,317,-11,462,492
58,WC,22.71666667,0,2,13,4,0,0.08804108583999999,0.572267058,0.6603081438,0,8.641766667,0,3,0,3,0,0,0,0,0,0,0,10.8902,0,11.36468333,0,0,1,22350,983.8591343, , ,68,2.993396919,24,1.05649303,32240,746.5619956,31785,-0.27805241420000004,72,8,28.96551724,15119,17688,-2569,22294,30446,-8152,18570,19800,-1230,283,332,-49,451,517
59,WC,22.71666667,1,13,2,21,1,0.572267058,0.08804108583999999,0.6603081438,1,8.641766667,3,0,3,0,1,0,1,1,0,0,1,10.8902,1,11.36468333,1,1,0,41933,1845.913426, , ,75,3.3015407189999997,34,1.496698459,49601,1510.802641,42050,0.27805241420000004,77,36,35.87674248,17688,15119,2569,30446,22294,8152,19800,18570,1230,332,283,49,517,451
