,league,gamelength,result,k,d,a,fb,kpm,okpm,ckpm,fd,fdtime,teamdragkills,oppdragkills,elementals,oppelementals,firedrakes,waterdrakes,earthdrakes,airdrakes,elders,oppelders,herald,heraldtime,ft,fttime,firstmidouter,teambaronkills,oppbaronkills,dmgtochamps,dmgtochampsperminute,dmgshare,earnedgoldshare,wards,wpm,wardkills,wcpm,totalgold,earnedgpm,goldspent,gspd,monsterkillsownjungle,monsterkillsenemyjungle,cspm,goldat10,oppgoldat10,gdat10,goldat15,oppgoldat15,gdat15,xpat10,oppxpat10,xpdat10,csat10,oppcsat10,csdat10,csat15,oppcsat15
60,WC,29.98333333,1,13,6,26,1,0.4335742079,0.2001111729,0.6336853808,0,5.667133333,2,2,2,2,0,1,1,0,0,0,1,10.72048333,1,14.79296667,1,1,0,49784,1660.389105, , ,136,4.535853252,45,1.5008337969999999,57219,1250.401334,50610,0.1728024042,121,29,35.28627015,16551,15387,1164,26237,22762,3475,18089,17414,675,337,284,53,502,447
61,WC,29.98333333,0,6,13,9,0,0.2001111729,0.4335742079,0.6336853808,1,5.667133333,2,2,2,2,2,0,0,0,0,0,0,10.72048333,0,14.79296667,0,0,1,24257,809.0161201000001, , ,90,3.001667593,55,1.8343524180000002,46447,891.135075,42560,-0.1728024042,112,0,30.58365759,15387,16551,-1164,22762,26237,-3475,17414,18089,-675,284,337,-53,447,502
62,WC,27.63333333,1,21,9,50,0,0.7599517491,0.3256936068,1.085645356,1,9.561416667,3,0,3,0,0,0,0,3,0,0,1,10.64003333,1,13.64006667,1,1,0,56432,2042.171291, , ,84,3.0398069960000003,46,1.664656212,57394,1415.117008,50805,0.14111870869999998,86,37,34.66827503,16643,15606,1037,27166,22575,4591,19029,18006,1023,337,291,46,528,456
63,WC,27.63333333,0,9,21,12,1,0.3256936068,0.7599517491,1.085645356,0,9.561416667,0,3,0,3,0,0,0,0,0,0,0,10.64003333,0,13.64006667,0,0,1,42769,1547.732207, , ,100,3.618817853,29,1.049457177,44561,950.7141134,44108,-0.14111870869999998,89,5,29.52955368,15606,16643,-1037,22575,27166,-4591,18006,19029,-1023,291,337,-46,456,528
64,WC,36.98333333,1,19,7,36,1,0.5137449301,0.1892744479,0.7030193781,1,7.84475,6,0,6,0,2,3,1,0,0,0,1,10.74095,1,11.53405,1,2,0,65486,1770.6895, , ,156,4.218116268999999,67,1.811626859,74983,1378.22082,64275,0.09834727607,124,85,33.58269491,16759,14831,1928,27891,22434,5457,18795,17181,1614,321,304,17,489,456
65,WC,36.98333333,0,7,19,21,0,0.1892744479,0.5137449301,0.7030193781,0,7.84475,0,6,0,6,0,0,0,0,0,0,0,10.74095,0,11.53405,0,0,2,47542,1285.4979720000001, , ,132,3.569175304,61,1.6493916180000001,60005,973.2275800000001,58250,-0.09834727607,85,4,30.82469581,14831,16759,-1928,22434,27891,-5457,17181,18795,-1614,304,321,-17,456,489
66,WC,27.93333333,1,11,4,23,0,0.3937947494,0.1431980907,0.5369928400999999,1,6.155966667,4,0,4,0,0,1,2,1,0,0,1,10.42716667,1,10.8224,1,1,0,43836,1569.307876, , ,79,2.8281622910000004,36,1.2887828159999999,59071,1453.381862,52538,0.23820732109999998,118,36,35.69212411,16587,15352,1235,27832,23173,4659,18459,18669,-210,301,293,8,497,476
67,WC,27.93333333,0,4,11,6,1,0.1431980907,0.3937947494,0.5369928400999999,0,6.155966667,0,4,0,4,0,0,0,0,0,0,0,10.42716667,0,10.8224,0,0,1,37248,1333.4606210000002, , ,79,2.8281622910000004,28,1.002386635,42685,866.7708831,41355,-0.23820732109999998,106,11,30.46539379,15352,16587,-1235,23173,27832,-4659,18669,18459,210,293,301,-8,476,497
68,WC,33.01666667,1,14,5,17,1,0.4240282686,0.1514386673,0.5754669359000001,1,9.5024,5,0,5,0,3,0,2,0,0,0,1,11.1882,1,15.23996667,1,1,0,47350,1434.12418, , ,118,3.573952549,60,1.8172640080000002,65160,1319.812216,57675,0.1209112472,122,33,36.43614336,15260,16162,-902,25219,23848,1371,18140,18451,-311,316,296,20,504,461
69,WC,33.01666667,0,5,14,11,0,0.1514386673,0.4240282686,0.5754669359000001,0,9.5024,0,5,0,5,0,0,0,0,0,0,0,11.1882,0,15.23996667,0,0,1,46054,1394.871277, , ,112,3.392226148,48,1.453811206,54871,1008.181726,51099,-0.1209112472,120,7,31.68096921,16162,15260,902,23848,25219,-1371,18451,18140,311,296,316,-20,461,504
70,WC,40.35,1,13,12,42,0,0.322180917,0.2973977695,0.6195786865,1,5.859233333,5,2,4,2,1,0,1,2,1,0,1,12.32348333,1,13.14281667,1,2,0,90498,2242.825279, , ,136,3.370508055,48,1.189591078,76915,1260.04461,68663,0.01017338671,173,26,30.68153656,15765,15861,-96,24783,25561,-778,18527,20059,-1532,316,353,-37,468,560
71,WC,40.35,0,12,13,34,1,0.2973977695,0.322180917,0.6195786865,0,5.859233333,2,5,2,4,0,0,1,1,0,1,0,12.32348333,0,13.14281667,0,0,2,70019,1735.2912019999999, , ,131,3.2465923169999997,50,1.239157373,69738,1082.17596,67968,-0.01017338671,177,33,32.76332094,15861,15765,96,25561,24783,778,20059,18527,1532,353,316,37,560,468
72,WC,36.7,0,7,6,14,0,0.1907356948,0.1634877384,0.3542234332,0,8.573483332999999,3,3,2,3,1,0,0,1,1,0,0,10.98078333,0,12.3797,0,0,1,44118,1202.125341, , ,127,3.460490463,52,1.4168937330000002,63029,1067.86376,60311,-0.05190736135,152,16,32.04359673,14642,16465,-1823,23346,26606,-3260,18547,19139,-592,302,338,-36,479,523
73,WC,36.7,1,6,7,12,1,0.1634877384,0.1907356948,0.3542234332,1,8.573483332999999,3,3,3,2,0,0,1,2,0,1,1,10.98078333,1,12.3797,1,1,0,38815,1057.629428, , ,115,3.1335149860000002,64,1.74386921,68114,1206.419619,63525,0.05190736135,135,44,36.73024523,16465,14642,1823,26606,23346,3260,19139,18547,592,338,302,36,523,479
74,WC,45.53333333,1,22,26,54,0,0.48316251829999995,0.5710102489,1.054172767,0,8.21435,3,4,1,4,0,0,1,0,2,0,1,10.8446,1,12.58298333,0,2,2,133258,2926.6032210000003, , ,169,3.711566618,72,1.581259151,87567,1280.877013,83733,0.0023914005239999998,154,46,27.43045388,14949,17963,-3014,25129,26688,-1559,18541,20505,-1964,288,329,-41,439,503
75,WC,45.53333333,0,26,22,45,1,0.5710102489,0.48316251829999995,1.054172767,1,8.21435,4,3,4,1,2,1,1,0,0,2,0,10.8446,0,12.58298333,1,2,2,93993,2064.2679359999997, , ,164,3.601756955,77,1.691068814,86035,1247.231332,83533,-0.0023914005239999998,146,28,30.50512445,17963,14949,3014,26688,25129,1559,20505,18541,1964,329,288,41,503,439
76,WC,31.56666667,1,25,10,42,0,0.7919746568000001,0.3167898627,1.10876452,0,8.9305,2,2,2,2,0,1,0,1,0,0,1,11.11666667,1,15.99951667,1,2,0,80625,2554.118268, , ,112,3.548046463,44,1.3938753959999999,64640,1392.0760300000002,57475,0.1434298607,103,24,32.43928194,16356,15237,1119,24993,23581,1412,18805,18015,790,341,277,64,522,446
77,WC,31.56666667,0,10,25,25,1,0.3167898627,0.7919746568000001,1.10876452,1,8.9305,2,2,2,2,0,1,1,0,0,0,0,11.11666667,0,15.99951667,0,0,2,45393,1438.004224, , ,91,2.8827877510000004,49,1.5522703269999998,50882,956.2365364,49783,-0.1434298607,100,8,28.89123548,15237,16356,-1119,23581,24993,-1412,18015,18805,-790,277,341,-64,446,522
78,WC,30.5,1,18,11,27,1,0.5901639343999999,0.36065573770000003,0.9508196721,1,6.744783332999999,4,0,4,0,0,0,1,3,0,0,1,12.68005,1,11.60658333,1,1,0,57267,1877.606557, , ,110,3.6065573769999997,44,1.442622951,61585,1362.0,52625,0.119134628,72,65,32.62295082,16933,13642,3291,28418,22180,6238,18195,15849,2346,304,235,69,483,381
79,WC,30.5,0,11,18,20,0,0.36065573770000003,0.5901639343999999,0.9508196721,0,6.744783332999999,0,4,0,4,0,0,0,0,0,0,0,12.68005,0,11.60658333,0,0,1,47009,1541.278689, , ,105,3.442622951,50,1.6393442619999998,49062,951.4098361,46708,-0.119134628,79,16,27.31147541,13642,16933,-3291,22180,28418,-6238,15849,18195,-2346,235,304,-69,381,483
80,WC,42.16666667,1,25,12,38,1,0.5928853755,0.2845849802,0.8774703557,0,7.69545,5,1,4,1,1,3,0,0,1,0,1,11.777999999999999,1,11.96683333,1,1,2,125785,2983.043478, , ,154,3.652173913,83,1.9683794469999998,81198,1280.964427,80080,0.1595092025,155,65,29.88142292,16130,14666,1464,27377,23849,3528,19452,17481,1971,308,300,8,499,444
81,WC,42.16666667,0,12,25,25,0,0.2845849802,0.5928853755,0.8774703557,1,7.69545,1,5,1,4,0,0,1,0,0,1,0,11.777999999999999,0,11.96683333,0,2,1,68470,1623.794466, , ,154,3.652173913,57,1.351778656,72416,1072.6956519999999,68250,-0.1595092025,149,10,29.691699600000003,14666,16130,-1464,23849,27377,-3528,17481,19452,-1971,300,308,-8,444,499
82,WC,37.85,1,20,9,30,0,0.5284015852,0.23778071329999997,0.7661822985,0,7.7546166670000005,4,2,3,2,0,0,1,2,1,0,0,12.59618333,0,13.04188333,0,1,1,65075,1719.2866579999998, , ,156,4.121532365,69,1.822985469,72153,1257.88111,64760,0.02826606115,148,53,33.89696169,15384,15859,-475,25850,26103,-253,18372,18040,332,320,308,12,516,493
83,WC,37.85,0,9,20,16,1,0.23778071329999997,0.5284015852,0.7661822985,1,7.7546166670000005,2,4,2,3,1,0,0,1,0,1,1,12.59618333,1,13.04188333,1,1,1,61715,1630.515192, , ,127,3.355350066,65,1.7173051519999998,64669,1060.1532359999999,62955,-0.02826606115,123,16,30.11889036,15859,15384,475,26103,25850,253,18040,18372,-332,308,320,-12,493,516
84,WC,35.71666667,0,9,21,25,0,0.2519832011,0.5879608025999999,0.8399440037,0,12.01781667,0,4,0,4,0,0,0,0,0,0,0,15.00511667,0,15.59573333,0,0,1,72037,2016.9015399999998, , ,137,3.8357442839999996,45,1.2599160059999999,63447,1125.8161460000001,62033,-0.08152283165,144,4,32.92580495,15404,15373,31,24569,25247,-678,17769,18050,-281,327,312,15,535,539
85,WC,35.71666667,1,21,9,56,1,0.5879608025999999,0.2519832011,0.8399440037,1,12.01781667,4,0,4,0,0,2,1,1,0,0,1,15.00511667,1,15.59573333,1,1,0,76495,2141.717219, , ,124,3.4717685489999996,60,1.679888007,71551,1352.713019,67305,0.08152283165,142,15,34.26971535,15373,15404,-31,25247,24569,678,18050,17769,281,312,327,-15,539,535
86,WC,31.38333333,1,12,5,31,0,0.3823685608,0.15932023369999998,0.5416887945000001,0,9.786166667,2,2,2,2,0,0,0,2,0,0,0,11.18468333,1,12.92896667,1,1,0,42088,1341.093999, , ,117,3.728093468,65,2.071163038,61840,1314.5639939999999,56830,0.2296111029,155,24,33.616569299999995,15968,15208,760,25935,24511,1424,19479,18692,787,321,318,3,483,491
87,WC,31.38333333,0,5,12,10,1,0.15932023369999998,0.3823685608,0.5416887945000001,1,9.786166667,2,2,2,2,0,0,1,1,0,0,1,11.18468333,0,12.92896667,0,0,1,43955,1400.584174, , ,121,3.855549655,53,1.6887944769999998,47780,866.5554965,45125,-0.2296111029,123,8,29.82474774,15208,15968,-760,24511,25935,-1424,18692,19479,-787,318,321,-3,491,483
88,WC,29.66666667,1,10,4,25,0,0.3370786517,0.13483146070000002,0.4719101124,0,9.1414,3,1,3,1,2,1,0,0,0,0,0,11.48568333,0,16.88565,1,0,0,57595,1941.404494, , ,108,3.640449438,65,2.191011236,52695,1117.786517,45091,-0.04060792387,134,11,34.78651685,15276,16085,-809,23776,24355,-579,18548,19816,-1268,343,337,6,558,541
89,WC,29.66666667,0,4,10,5,1,0.13483146070000002,0.3370786517,0.4719101124,1,9.1414,1,3,1,3,0,0,1,0,0,0,1,11.48568333,1,16.88565,0,0,0,29466,993.2359551000001, , ,113,3.808988764,43,1.4494382019999998,47069,928.1460674000001,46960,0.04060792387,113,5,31.85393258,16085,15276,809,24355,23776,579,19816,18548,1268,337,343,-6,541,558
90,WC,31.08333333,0,9,15,23,0,0.2895442359,0.48257372649999997,0.7721179625,0,6.867683333,1,3,1,3,0,0,1,0,0,0,1,14.72883333,1,15.65033333,1,0,1,39361,1266.30563, , ,133,4.278820375,48,1.544235925,51275,993.2654154999999,50545,0.007845473956,135,15,32.13941019,14850,15334,-484,23545,23599,-54,18182,18870,-688,322,325,-3,491,481
91,WC,31.08333333,1,15,9,40,1,0.48257372649999997,0.2895442359,0.7721179625,1,6.867683333,3,1,3,1,2,0,1,0,0,0,0,14.72883333,0,15.65033333,0,1,0,62371,2006.573727, , ,115,3.699731903,63,2.0268096509999998,57430,1191.281501,50150,-0.007845473956,99,0,31.81769437,15334,14850,484,23599,23545,54,18870,18182,688,325,322,3,481,491
92,WC,36.65,1,18,12,44,0,0.49113233289999997,0.3001364256,0.7912687584999999,0,8.911983333,1,4,1,4,0,0,0,1,0,0,1,11.67153333,0,16.04145,1,2,0,79949,2181.418827, , ,162,4.4201909960000005,61,1.664392906,68722,1225.489768,65065,0.05804206864,163,17,32.41473397,14587,14909,-322,23288,23775,-487,17831,17924,-93,322,317,5,521,522
93,WC,36.65,0,11,18,25,1,0.3001364256,0.49113233289999997,0.7912687584999999,1,8.911983333,4,1,4,1,3,0,0,1,0,0,0,11.67153333,1,16.04145,0,0,2,60600,1653.478854, , ,145,3.9563437930000003,72,1.964529332,61252,1021.66985,61395,-0.05804206864,141,8,33.09686221,14909,14587,322,23775,23288,487,17924,17831,93,317,322,-5,522,521
94,WC,30.46666667,0,3,9,4,0,0.09846827133,0.29540481399999996,0.39387308530000004,1,6.624,1,3,1,3,0,1,0,0,0,0,0,14.50776667,0,17.44101667,0,0,1,26147,858.2166302, , ,102,3.347921225,46,1.5098468269999998,50643,1005.0131289999999,46625,-0.05528618053999999,123,23,36.10503282,14801,15536,-735,22985,23271,-286,18684,19018,-334,324,320,4,535,503
95,WC,30.46666667,1,9,3,11,1,0.29540481399999996,0.09846827133,0.39387308530000004,0,6.624,3,1,3,1,1,0,2,0,0,0,1,14.50776667,1,17.44101667,1,1,0,39381,1292.592998, , ,120,3.938730853,45,1.47702407,56893,1210.1553609999999,49276,0.05528618053999999,96,8,35.44857768,15536,14801,735,23271,22985,286,19018,18684,334,320,324,-4,503,535
96,WC,42.73333333,1,18,23,45,0,0.4212168487,0.5382215289,0.9594383775,0,7.182016667,4,3,4,2,1,0,2,1,0,1,1,14.08528333,0,12.92113333,1,2,1,82138,1922.106084, , ,211,4.937597504,67,1.567862715,82715,1291.361934,79333,-0.01049510041,173,29,32.66770671,16492,16332,160,25876,26356,-480,18175,18539,-364,295,290,5,465,492
97,WC,42.73333333,0,23,18,48,1,0.5382215289,0.4212168487,0.9594383775,1,7.182016667,3,4,2,4,2,0,0,0,1,0,0,14.08528333,1,12.92113333,0,1,2,85293,1995.9360370000002, , ,173,4.048361934,92,2.152886115,82659,1290.051482,80170,0.01049510041,175,18,30.70202808,16332,16492,-160,26356,25876,480,18539,18175,364,290,295,-5,492,465
98,WC,39.06666667,1,23,12,53,1,0.5887372014,0.3071672355,0.8959044369,1,7.388816667,2,4,1,4,0,1,0,0,1,0,0,11.78786667,0,13.79025,0,0,0,94798,2426.569966, , ,140,3.583617747,84,2.150170648,74973,1271.831058,64445,-0.009728227301,150,16,31.02389078,15002,16514,-1512,23407,26371,-2964,16075,17675,-1600,251,303,-52,443,452
99,WC,39.06666667,0,12,23,30,0,0.3071672355,0.5887372014,0.8959044369,0,7.388816667,4,2,4,1,0,2,2,0,0,1,1,11.78786667,1,13.79025,1,0,0,103307,2644.377133, , ,179,4.581911263,82,2.098976109,65751,1035.773038,65075,0.009728227301,163,3,29.33447099,16514,15002,1512,26371,23407,2964,17675,16075,1600,303,251,52,452,443
100,WC,33.78333333,0,11,17,19,1,0.3256043414,0.5032067094,0.8288110508,0,9.835183333,2,3,2,3,0,1,0,1,0,0,1,14.13,0,14.4515,1,0,1,50682,1500.207203, , ,107,3.16724223,46,1.361618155,58772,1086.8850519999999,57583,-0.05517043392000001,128,13,30.60680809,16277,15862,415,25747,24931,816,19278,19089,189,279,325,-46,439,490
101,WC,33.78333333,1,17,11,30,0,0.5032067094,0.3256043414,0.8288110508,1,9.835183333,3,2,3,2,1,0,0,2,0,0,0,14.13,1,14.4515,0,1,0,65707,1944.9531329999998, , ,108,3.196842625,53,1.5688209180000001,65229,1278.0148,60850,0.05517043392000001,160,23,33.38924519,15862,16277,-415,24931,25747,-816,19089,19278,-189,325,279,46,490,439
102,WC,27.6,0,6,9,12,1,0.2173913043,0.32608695649999997,0.5434782609000001,0,6.5357,1,3,1,3,0,1,0,0,0,0,0,15.53571667,1,15.55446667,0,0,1,30428,1102.463768, , ,101,3.65942029,36,1.3043478259999999,42102,863.5072464,40335,-0.11778156279999999,102,4,28.55072464,14538,15683,-1145,22332,25464,-3132,17817,19194,-1377,296,362,-66,422,535
103,WC,27.6,1,9,6,24,0,0.32608695649999997,0.2173913043,0.5434782609000001,1,6.5357,3,1,3,1,0,1,1,1,0,0,1,15.53571667,0,15.55446667,1,1,0,29396,1065.072464, , ,85,3.079710145,41,1.4855072459999998,51746,1212.927536,45383,0.11778156279999999,121,32,35.0,15683,14538,1145,25464,22332,3132,19194,17817,1377,362,296,66,535,422
104,WC,29.8,0,7,16,10,0,0.2348993289,0.5369127517,0.7718120804999999,0,8.543183333,1,3,1,3,0,0,1,0,0,0,1,10.8748,0,10.9327,0,0,1,33261,1116.14094, , ,113,3.7919463089999996,44,1.476510067,48848,980.9530200999999,49763,-0.06676184649,95,19,34.19463087,15244,15953,-709,24629,25443,-814,17970,18333,-363,319,313,6,539,511
105,WC,29.8,1,16,7,28,1,0.5369127517,0.2348993289,0.7718120804999999,1,8.543183333,3,1,3,1,0,0,2,1,0,0,0,10.8748,1,10.9327,1,1,0,55461,1861.1073829999998, , ,127,4.261744966,56,1.8791946309999998,59691,1344.812081,53200,0.06676184649,108,44,34.83221477,15953,15244,709,25443,24629,814,18333,17970,363,313,319,-6,511,539
106,WC,47.03333333,1,18,19,41,1,0.38270729979999996,0.4039688164,0.7866761162,1,10.42956667,4,2,3,2,2,0,1,0,1,0,1,12.00465,1,12.44355,1,2,0,144556,3073.479802, , ,183,3.890857548,98,2.083628632,89096,1253.017718,79663,0.019238568390000002,160,51,32.14741318,16420,15297,1123,26294,23485,2809,19483,19497,-14,345,323,22,541,520
107,WC,47.03333333,0,19,18,37,0,0.4039688164,0.38270729979999996,0.7866761162,0,10.42956667,2,4,2,3,0,1,1,0,0,1,0,12.00465,0,12.44355,0,0,2,135335,2877.4273559999997, , ,171,3.6357193480000003,70,1.4883061659999999,80402,1068.170092,78145,-0.019238568390000002,167,9,30.6378455,15297,16420,-1123,23485,26294,-2809,19497,19483,14,323,345,-22,520,541
108,WC,38.23333333,0,13,22,25,0,0.3400174368,0.5754141238,0.9154315606,1,8.149883333,3,3,3,2,0,2,1,0,0,1,1,19.75108333,1,14.88273333,1,0,2,80671,2109.965126, , ,162,4.237140366,77,2.013949433,66939,1102.760244,64358,-0.03850872047,151,29,32.92938099,15978,17053,-1075,25139,25085,54,17857,19816,-1959,334,320,14,551,506
109,WC,38.23333333,1,22,13,51,1,0.5754141238,0.3400174368,0.9154315606,0,8.149883333,3,3,2,3,0,0,2,0,1,0,0,19.75108333,0,14.88273333,0,2,0,80449,2104.158675, , ,154,4.027898867,74,1.935483871,75257,1320.319093,66885,0.03850872047,132,36,31.54315606,17053,15978,1075,25085,25139,-54,19816,17857,1959,320,334,-14,506,551
110,WC,42.03333333,0,22,19,55,0,0.5233941315999999,0.45202220460000003,0.9754163362,0,11.02633333,2,4,2,3,1,0,1,0,0,1,1,13.14396667,0,14.54578333,1,1,1,103931,2472.58525, , ,172,4.091990484,63,1.498810468,74734,1133.18636,74030,0.1417618979,176,13,28.62014274,15446,15806,-360,25163,25556,-393,18158,18607,-449,316,298,18,455,452
111,WC,42.03333333,1,19,22,44,1,0.45202220460000003,0.5233941315999999,0.9754163362,1,11.02633333,4,2,3,2,2,0,1,0,1,0,0,13.14396667,1,14.54578333,0,1,1,85749,2040.023791, , ,128,3.04520222,83,1.974623315,77171,1191.1641550000002,64230,-0.1417618979,151,5,29.42902458,15806,15446,360,25556,25163,393,18607,18158,449,298,316,-18,452,455
112,WC,34.88333333,1,18,11,32,1,0.5160057334,0.3153368371,0.8313425704999999,0,8.54085,2,3,2,3,0,0,1,1,0,0,0,10.96896667,0,9.29305,0,1,0,50635,1451.5527949999998, , ,156,4.472049688999999,63,1.806020067,68914,1324.053512,62375,0.08206420602,165,66,34.4577162,16183,17714,-1531,25950,26661,-711,17104,17675,-571,284,271,13,489,460
113,WC,34.88333333,0,11,18,31,0,0.3153368371,0.5160057334,0.8313425704999999,1,8.54085,3,2,3,2,0,1,1,1,0,0,1,10.96896667,1,9.29305,1,0,1,57747,1655.432394, , ,140,4.013377926,71,2.0353559480000003,59534,1055.157191,57458,-0.08206420602,94,9,29.12565695,17714,16183,1531,26661,25950,711,17675,17104,571,271,284,-13,460,489
114,WC,39.1,0,12,22,28,1,0.30690537079999997,0.5626598465,0.8695652173999999,0,9.657116667,1,3,1,3,1,0,0,0,0,0,1,11.4902,0,18.90025,1,0,0,86563,2213.887468, , ,175,4.475703325,51,1.3043478259999999,66131,1044.086957,66498,-0.027833591600000002,167,5,30.81841432,14926,14915,11,23912,24177,-265,17265,18331,-1066,286,322,-36,476,528
115,WC,39.1,1,22,12,43,0,0.5626598465,0.30690537079999997,0.8695652173999999,1,9.657116667,3,1,3,1,1,1,0,1,0,0,0,11.4902,1,18.90025,0,0,0,74401,1902.838875, , ,112,2.864450128,81,2.071611253,73805,1240.352941,68375,0.027833591600000002,182,19,35.37084399,14915,14926,-11,24177,23912,265,18331,17265,1066,322,286,36,528,476
116,WC,37.85,1,16,9,40,0,0.4227212682,0.23778071329999997,0.6605019815,0,8.282333333,3,2,3,2,1,1,0,1,0,0,0,10.395,0,16.315,1,1,0,101396,2678.890357, , ,155,4.095112285,87,2.298546896,74267,1313.7331570000001,66076,0.1206072082,165,22,37.85997358,16552,16571,-19,24605,24404,201,19230,18652,578,351,331,20,539,511
117,WC,37.85,0,9,16,23,1,0.23778071329999997,0.4227212682,0.6605019815,1,8.282333333,2,3,2,3,1,1,0,0,0,0,1,10.395,1,16.315,0,0,1,39685,1048.4808449999998, , ,151,3.9894319680000003,49,1.2945838840000001,62624,1006.124174,58560,-0.1206072082,144,4,33.65918098,16571,16552,19,24404,24605,-201,18652,19230,-578,331,351,-20,511,539
118,WC,24.61666667,1,26,13,54,1,1.05619499,0.5280974949,1.584292485,1,15.83346667,2,0,2,0,0,0,2,0,0,0,0,13.5002,1,13.99543333,0,1,0,68464,2781.2051460000002, , ,86,3.4935680430000002,34,1.381178064,53607,1509.69262,47050,0.2151600753,93,12,28.72037915,16071,15847,224,27391,25305,2086,17887,18999,-1112,277,273,4,447,411
119,WC,24.61666667,0,13,26,16,0,0.5280974949,1.05619499,1.584292485,0,15.83346667,0,2,0,2,0,0,0,0,0,0,1,13.5002,0,13.99543333,1,0,1,34048,1383.127962, , ,73,2.9654705480000003,19,0.7718348003,38971,915.1360867000001,37910,-0.2151600753,82,4,25.06431957,15847,16071,-224,25305,27391,-2086,18999,17887,1112,273,277,-4,411,447
120,WC,36.35,1,15,7,44,1,0.4126547455,0.1925722146,0.6052269601,0,7.7860000000000005,2,3,2,3,1,1,0,0,0,0,1,10.42641667,0,16.79145,1,1,0,66777,1837.0563960000002, , ,171,4.7042640989999995,75,2.063273728,69943,1274.244842,65750,0.1570637687,177,40,35.73590096,15649,15447,202,25181,23333,1848,18642,18311,331,325,295,30,507,464
121,WC,36.35,0,7,15,14,0,0.1925722146,0.4126547455,0.6052269601,1,7.7860000000000005,3,2,3,2,0,2,1,0,0,0,0,10.42641667,1,16.79145,0,0,1,54158,1489.903714, , ,134,3.686382393,82,2.2558459419999997,60352,1010.393398,56175,-0.1570637687,121,5,31.85694635,15447,15649,-202,23333,25181,-1848,18311,18642,-331,295,325,-30,464,507
