,league,gamelength,result,k,d,a,fb,kpm,okpm,ckpm,fd,fdtime,teamdragkills,oppdragkills,elementals,oppelementals,firedrakes,waterdrakes,earthdrakes,airdrakes,elders,oppelders,herald,heraldtime,ft,fttime,firstmidouter,teambaronkills,oppbaronkills,dmgtochamps,dmgtochampsperminute,dmgshare,earnedgoldshare,wards,wpm,wardkills,wcpm,totalgold,earnedgpm,goldspent,gspd,monsterkillsownjungle,monsterkillsenemyjungle,cspm,goldat10,oppgoldat10,gdat10,goldat15,oppgoldat15,gdat15,xpat10,oppxpat10,xpdat10,csat10,oppcsat10,csdat10,csat15,oppcsat15
122,WC,26.16666667,0,2,16,5,0,0.07643312102000001,0.6114649682,0.6878980892000001,0,7.650833333,0,4,0,4,0,0,0,0,0,0,0,11.36496667,0,14.36495,0,0,1,24723,944.8280255000001, , ,84,3.2101910830000002,44,1.6815286619999998,36814,742.2420382,36200,-0.25331724969999997,85,0,28.77707006,14885,16288,-1403,21757,27662,-5905,18027,19581,-1554,311,325,-14,453,515
123,WC,26.16666667,1,16,2,20,1,0.6114649682,0.07643312102000001,0.6878980892000001,1,7.650833333,4,0,4,0,3,0,0,1,0,0,1,11.36496667,1,14.36495,1,1,0,41221,1575.324841, , ,105,4.012738854,32,1.2229299359999999,53848,1393.2229300000001,46700,0.25331724969999997,108,40,36.53503185,16288,14885,1403,27662,21757,5905,19581,18027,1554,325,311,14,515,453
124,WC,44.68333333,0,5,16,12,0,0.1118985453,0.358075345,0.46997389030000003,0,8.175916667000001,0,6,0,5,0,0,0,0,0,1,1,13.95253333,1,14.39645,1,0,3,62376,1395.956733, , ,143,3.2002983960000004,84,1.8798955609999999,74877,1032.886236,70900,-0.1489217273,174,8,34.46475196,15368,15263,105,24596,23088,1508,18698,17580,1118,350,303,47,546,490
125,WC,44.68333333,1,16,5,39,1,0.358075345,0.1118985453,0.46997389030000003,1,8.175916667000001,6,0,5,0,1,3,1,0,1,0,0,13.95253333,0,14.39645,0,3,0,94894,2123.700112, , ,199,4.4535621039999995,59,1.320402835,86269,1287.835882,82308,0.1489217273,189,28,32.51771727,15263,15368,-105,23088,24596,-1508,17580,18698,-1118,303,350,-47,490,546
126,WC,43.46666667,0,8,19,17,0,0.18404907980000001,0.43711656439999996,0.6211656442,0,8.7532,2,4,2,3,0,1,1,0,0,1,1,10.61715,1,17.41728333,1,1,2,121633,2798.305215, , ,192,4.417177914,70,1.610429448,81087,1221.796012,78388,0.005885513959,148,19,33.38190184,16010,15381,629,25054,24465,589,19454,19216,238,346,331,15,510,511
127,WC,43.46666667,1,19,8,49,1,0.43711656439999996,0.18404907980000001,0.6211656442,1,8.7532,4,2,3,2,0,1,2,0,1,0,0,10.61715,0,17.41728333,0,2,1,136108,3131.319018, , ,180,4.141104294,94,2.162576687,87081,1359.694785,77928,-0.005885513959,144,34,33.24386503,15381,16010,-629,24465,25054,-589,19216,19454,-238,331,346,-15,511,510
128,WC,30.61666667,0,10,14,19,0,0.3266194883,0.4572672836,0.7838867719,0,10.91945,1,3,1,3,0,0,1,0,0,0,1,12.21153333,0,13.79975,0,0,1,39430,1287.860642, , ,127,4.148067501,35,1.1431682090000002,50978,1008.032662,49043,-0.020524101189999998,122,8,29.2324442,15936,16590,-654,24041,25813,-1772,18406,18233,173,286,320,-34,464,527
129,WC,30.61666667,1,14,10,26,1,0.4572672836,0.3266194883,0.7838867719,1,10.91945,3,1,3,1,1,1,1,0,0,0,0,12.21153333,1,13.79975,1,1,0,47907,1564.735983, , ,98,3.200870985,54,1.763745237,60710,1325.898748,50060,0.020524101189999998,122,28,35.01360915,16590,15936,654,25813,24041,1772,18233,18406,-173,320,286,34,527,464
130,WC,23.55,1,19,2,25,1,0.8067940551999999,0.08492569002,0.8917197452,1,10.4054,2,0,2,0,2,0,0,0,0,0,1,11.80005,1,12.4596,1,1,0,45125,1916.135881, , ,86,3.6518046710000003,38,1.61358811,50757,1484.7728240000001,39875,0.20761245670000003,72,40,35.15923567,16719,14868,1851,29715,22213,7502,18745,16855,1890,287,300,-13,510,486
131,WC,23.55,0,2,19,3,0,0.08492569002,0.8067940551999999,0.8917197452,0,10.4054,0,2,0,2,0,0,0,0,0,0,0,11.80005,0,12.4596,0,0,1,28299,1201.656051, , ,77,3.2696390660000003,34,1.44373673,34906,811.6942675,32375,-0.20761245670000003,67,13,32.14437367,14868,16719,-1851,22213,29715,-7502,16855,18745,-1890,300,287,13,486,510
132,WC,28.65,0,6,20,16,0,0.2094240838,0.6980802792,0.9075043629999999,0,10.97728333,0,3,0,3,0,0,0,0,0,0,1,14.81328333,0,11.89546667,0,0,1,37547,1310.541012, , ,83,2.897033159,48,1.67539267,46801,973.4450262,44885,-0.180454633,120,8,33.43804538,16718,16914,-196,25827,28153,-2326,19458,19442,16,328,326,2,518,546
133,WC,28.65,1,20,6,43,1,0.6980802792,0.2094240838,0.9075043629999999,1,10.97728333,3,0,3,0,1,1,0,1,0,0,0,14.81328333,1,11.89546667,1,1,0,65131,2273.333333, , ,123,4.293193717,35,1.221640489,59709,1423.986038,53788,0.180454633,133,4,35.84642234,16914,16718,196,28153,25827,2326,19442,19458,-16,326,328,-2,546,518
134,WC,28.48333333,0,5,13,13,0,0.1755412522,0.4564072557,0.6319485079,0,10.02826667,0,3,0,3,0,0,0,0,0,0,0,13.99443333,0,14.28726667,0,0,1,34097,1197.086015, , ,100,3.5108250439999997,36,1.263897016,42899,845.7296664999999,41450,-0.07489114659,121,12,30.54417788,14338,15825,-1487,22372,24982,-2610,17980,18247,-267,311,319,-8,507,510
135,WC,28.48333333,1,13,5,34,1,0.4564072557,0.1755412522,0.6319485079,1,10.02826667,3,0,3,0,0,2,1,0,0,0,1,13.99443333,1,14.28726667,1,1,0,53008,1861.018139, , ,101,3.5459332939999997,49,1.720304272,54522,1253.792861,44675,0.07489114659,94,15,32.61556466,15825,14338,1487,24982,22372,2610,18247,17980,267,319,311,8,510,507
136,WC,26.81666667,0,9,17,17,1,0.3356121815,0.6339341206,0.9695463020999999,0,8.0683,0,3,0,3,0,0,0,0,0,0,0,13.30226667,0,16.00058333,0,0,1,37148,1385.257924, , ,82,3.0577998760000002,28,1.044126787,42537,922.8290864,39725,-0.17146144989999998,105,6,30.42883779,15099,15880,-781,23693,24470,-777,18421,19751,-1330,316,346,-30,493,523
137,WC,26.81666667,1,17,9,25,0,0.6339341206,0.3356121815,0.9695463020999999,1,8.0683,3,0,3,0,1,0,0,2,0,0,1,13.30226667,1,16.00058333,1,1,0,46603,1737.837166, , ,92,3.4307023,28,1.044126787,53365,1326.607831,47175,0.17146144989999998,116,20,35.2765693,15880,15099,781,24470,23693,777,19751,18421,1330,346,316,30,523,493
138,WC,34.26666667,1,20,9,42,1,0.5836575875,0.2626459144,0.8463035018999999,0,7.185466667000001,2,2,2,2,2,0,0,0,0,0,0,12.38358333,1,15.44201667,1,1,0,78915,2302.966926, , ,126,3.677042802,55,1.605058366,66843,1298.457198,64250,0.1282233889,130,25,32.94747082,15187,14094,1093,23583,22307,1276,18408,17801,607,300,291,9,522,494
139,WC,34.26666667,0,9,20,26,0,0.2626459144,0.5836575875,0.8463035018999999,1,7.185466667000001,2,2,2,2,0,2,0,0,0,0,1,12.38358333,0,15.44201667,0,0,1,67166,1960.0972760000002, , ,107,3.122568093,42,1.225680934,58400,1052.066148,56508,-0.1282233889,117,18,33.21011673,14094,15187,-1093,22307,23583,-1276,17801,18408,-607,291,300,-9,494,522
140,WC,33.15,1,20,13,42,0,0.6033182504,0.39215686270000005,0.9954751131,0,9.4646,2,3,2,3,1,0,0,1,0,0,0,12.49931667,0,12.8903,0,2,0,58492,1764.464555, , ,140,4.223227753,52,1.568627451,68085,1400.277526,61483,0.05223805868,111,23,33.51432881,15123,17372,-2249,25513,28110,-2597,16372,18536,-2164,281,320,-39,465,496
141,WC,33.15,0,13,20,16,1,0.39215686270000005,0.6033182504,0.9954751131,1,9.4646,3,2,3,2,2,0,1,0,0,0,1,12.49931667,1,12.8903,1,0,2,41942,1265.218703, , ,115,3.46907994,49,1.4781297130000002,61745,1209.025641,58353,-0.05223805868,134,50,36.28959276,17372,15123,2249,28110,25513,2597,18536,16372,2164,320,281,39,496,465
142,WC,23.85,1,20,3,48,1,0.8385744234999999,0.1257861635,0.964360587,1,7.025116667000001,3,0,3,0,0,0,1,2,0,0,1,10.98298333,1,11.59345,1,1,0,45675,1915.0943399999999, , ,99,4.150943396000001,36,1.509433962,54624,1620.5366880000001,46525,0.37311910229999995,104,41,38.90985325,16976,14017,2959,29324,22110,7214,19028,17633,1395,348,307,41,561,464
143,WC,23.85,0,3,20,9,0,0.1257861635,0.8385744234999999,0.964360587,0,7.025116667000001,0,3,0,3,0,0,0,0,0,0,0,10.98298333,0,11.59345,0,0,1,30845,1293.2914050000002, , ,93,3.899371069,29,1.2159329140000001,33330,727.706499,31895,-0.37311910229999995,71,0,28.30188679,14017,16976,-2959,22110,29324,-7214,17633,19028,-1395,307,348,-41,464,561
144,WC,38.93333333,1,16,13,35,0,0.41095890409999997,0.3339041096,0.7448630137000001,0,11.47041667,3,2,2,2,1,0,0,1,1,0,1,11.64301667,1,12.59981667,1,1,0,62666,1609.5719179999999, , ,159,4.08390411,83,2.131849315,75853,1300.885274,68350,0.06701545347,171,46,33.80136986,16124,15367,757,26489,23248,3241,18707,17522,1185,298,274,24,506,464
145,WC,38.93333333,0,13,16,33,1,0.3339041096,0.41095890409999997,0.7448630137000001,1,11.47041667,2,3,2,2,0,2,0,0,0,1,0,11.64301667,0,12.59981667,0,0,1,76081,1954.1352739999998, , ,160,4.109589041,64,1.6438356159999998,67549,1087.597603,63918,-0.06701545347,142,0,32.26027397,15367,16124,-757,23248,26489,-3241,17522,18707,-1185,274,298,-24,464,506
146,WC,29.7,1,14,5,34,0,0.4713804714,0.1683501684,0.6397306397,0,7.514716667,3,1,3,1,1,2,0,0,0,0,0,12.14815,0,13.43306667,0,1,0,48991,1649.5286199999998, , ,89,2.996632997,40,1.346801347,59771,1354.094276,53990,0.1891979564,138,43,36.4983165,14865,15288,-423,23828,24443,-615,17927,18146,-219,319,307,12,512,473
147,WC,29.7,0,5,14,7,1,0.1683501684,0.4713804714,0.6397306397,1,7.514716667,1,3,1,3,0,0,0,1,0,0,1,12.14815,1,13.43306667,1,0,1,47756,1607.946128, , ,78,2.626262626,29,0.9764309764,49055,993.2861953,44658,-0.1891979564,108,8,30.70707071,15288,14865,423,24443,23828,615,18146,17927,219,307,319,-12,473,512
148,WC,23.91666667,1,21,1,43,1,0.8780487805,0.041811846689999994,0.9198606272,1,9.648333333,3,0,3,0,1,0,2,0,0,0,1,12.0803,1,13.25051667,1,1,0,43816,1832.027875, , ,105,4.390243902,36,1.505226481,53221,1555.651568,48638,0.41565472200000003,105,35,36.04181185,16280,14068,2212,28567,21409,7158,19094,16819,2275,326,284,42,513,460
149,WC,23.91666667,0,1,21,4,0,0.041811846689999994,0.8780487805,0.9198606272,0,9.648333333,0,3,0,3,0,0,0,0,0,0,0,12.0803,0,13.25051667,0,0,1,21292,890.2578397, , ,74,3.094076655,28,1.170731707,34457,771.0940767000001,31900,-0.41565472200000003,86,0,30.64808362,14068,16280,-2212,21409,28567,-7158,16819,19094,-2275,284,326,-42,460,513
150,WC,30.13333333,0,3,10,2,1,0.09955752212,0.33185840710000003,0.4314159292,0,6.400783333,0,4,0,4,0,0,0,0,0,0,1,10.77446667,1,17.81778333,0,0,1,38701,1284.325221, , ,89,2.9535398230000003,31,1.028761062,45699,858.8296460000001,45233,-0.1927763794,118,4,29.86725664,15155,14667,488,23046,23142,-96,17747,18063,-316,291,284,7,469,500
151,WC,30.13333333,1,10,3,20,0,0.33185840710000003,0.09955752212,0.4314159292,1,6.400783333,4,0,4,0,3,0,0,1,0,0,0,10.77446667,0,17.81778333,1,1,0,61463,2039.701327, , ,127,4.21460177,59,1.9579646019999999,59581,1319.515487,54883,0.1927763794,123,20,36.40486726,14667,15155,-488,23142,23046,96,18063,17747,316,284,291,-7,500,469
152,WC,31.95,0,15,26,32,0,0.4694835681,0.8137715179999999,1.283255086,0,11.54096667,1,2,1,2,1,0,0,0,0,0,0,13.15125,0,10.03215,0,0,2,53711,1681.095462, , ,103,3.223787167,31,0.9702660406999999,52453,986.5915492999999,49650,-0.21298420839999999,93,8,26.35367762,13927,17488,-3561,23406,27737,-4331,15444,18293,-2849,239,300,-61,395,492
153,WC,31.95,1,26,15,33,1,0.8137715179999999,0.4694835681,1.283255086,1,11.54096667,2,1,2,1,0,1,0,1,0,0,1,13.15125,1,10.03215,1,2,0,71280,2230.9859149999997, , ,118,3.693270736,40,1.251956182,67109,1445.308294,61485,0.21298420839999999,123,58,31.58059468,17488,13927,3561,27737,23406,4331,18293,15444,2849,300,239,61,492,395
154,WC,27.93333333,0,9,11,17,1,0.3221957041,0.3937947494,0.7159904534999999,0,10.20031667,0,3,0,3,0,0,0,0,0,0,0,13.0343,0,14.66168333,0,1,0,30166,1079.928401, , ,85,3.042959427,37,1.324582339,49273,1102.618138,46725,0.0736023432,123,13,31.07398568,15977,15195,782,23295,24183,-888,19021,18673,348,336,332,4,474,477
155,WC,27.93333333,1,11,9,25,0,0.3937947494,0.3221957041,0.7159904534999999,1,10.20031667,3,0,3,0,1,2,0,0,0,0,1,13.0343,1,14.66168333,1,0,1,37520,1343.198091, , ,93,3.329355609,33,1.181384248,51689,1189.1097849999999,43408,-0.0736023432,124,14,33.86634845,15195,15977,-782,24183,23295,888,18673,19021,-348,332,336,-4,477,474
156,WC,27.31666667,0,2,19,4,0,0.07321537522999999,0.6955460647,0.7687614398999999,0,8.329233333,0,4,0,4,0,0,0,0,0,0,0,10.6046,0,12.90528333,0,0,1,23185,848.7492373, , ,89,3.258084198,41,1.500915192,39971,800.8004881,36925,-0.3032739805,104,8,31.37278829,14785,15220,-435,22290,24296,-2006,17877,17433,444,327,321,6,478,465
157,WC,27.31666667,1,19,2,32,1,0.6955460647,0.07321537522999999,0.7687614398999999,1,8.329233333,4,0,4,0,1,2,0,1,0,0,1,10.6046,1,12.90528333,1,1,0,49866,1825.478951, , ,140,5.125076266000001,42,1.53752288,55287,1361.4838320000001,50125,0.3032739805,93,24,32.98352654,15220,14785,435,24296,22290,2006,17433,17877,-444,321,327,-6,465,478
158,WC,28.48333333,0,4,23,4,0,0.14043300179999998,0.8074897601000001,0.9479227618000001,0,7.763083332999999,0,4,0,4,0,0,0,0,0,0,0,13.15753333,0,15.53821667,0,0,1,48004,1685.336454, , ,103,3.616149795,33,1.158572264,43312,860.2293739,40675,-0.23392130260000002,130,6,30.57928613,14943,16643,-1700,22629,25438,-2809,17518,19000,-1482,321,300,21,512,467
159,WC,28.48333333,1,23,4,55,1,0.8074897601000001,0.14043300179999998,0.9479227618000001,1,7.763083332999999,4,0,4,0,0,2,0,2,0,0,1,13.15753333,1,15.53821667,1,1,0,61858,2171.7261559999997, , ,104,3.651258046,45,1.57987127,56432,1320.84962,51450,0.23392130260000002,101,13,30.50906963,16643,14943,1700,25438,22629,2809,19000,17518,1482,300,321,-21,467,512
160,WC,35.5,0,10,13,22,1,0.2816901408,0.36619718310000005,0.6478873239,1,7.505316667000001,4,1,4,1,0,0,2,2,0,0,0,11.74221667,0,20.81163333,1,1,1,51675,1455.633803, , ,176,4.957746479,87,2.450704225,63684,1143.098592,62123,-0.01462116794,151,8,33.85915493,16194,15984,210,24667,24346,321,19186,19357,-171,336,350,-14,526,536
161,WC,35.5,1,13,10,31,0,0.36619718310000005,0.2816901408,0.6478873239,0,7.505316667000001,1,4,1,4,1,0,0,0,0,0,1,11.74221667,1,20.81163333,0,1,1,68006,1915.6619719999999, , ,168,4.732394366,79,2.225352113,69193,1298.28169,63038,0.01462116794,164,9,35.63380282,15984,16194,-210,24346,24667,-321,19357,19186,171,350,336,14,536,526
162,WC,48.65,0,25,25,54,0,0.5138746146000001,0.5138746146000001,1.027749229,0,6.944366667000001,4,4,4,2,1,0,2,1,0,2,0,11.8452,1,12.17885,0,1,3,140741,2892.929085, , ,175,3.597122302,82,1.6855087359999998,96444,1342.080164,97658,0.054433288979999994,188,40,30.97636177,16156,17085,-929,28670,28268,402,19573,19335,238,352,355,-3,535,526
163,WC,48.65,1,25,25,60,1,0.5138746146000001,0.5138746146000001,1.027749229,1,6.944366667000001,4,4,2,4,1,0,1,0,2,0,1,11.8452,0,12.17885,1,3,1,115717,2378.5611510000003, , ,179,3.67934224,73,1.500513875,96740,1348.16444,92483,-0.054433288979999994,163,28,30.68859198,17085,16156,929,28268,28670,-402,19335,19573,-238,355,352,3,526,535
164,WC,26.95,0,7,21,16,1,0.2597402597,0.7792207792,1.0389610390000001,1,9.969266667000001,2,1,2,1,0,1,1,0,0,0,1,11.80675,0,13.92601667,0,0,1,42646,1582.4118740000001, , ,91,3.376623377,30,1.113172542,44494,987.8515769999999,41425,-0.1420225828,90,19,31.9109462,16579,14663,1916,23866,26278,-2412,19078,17784,1294,334,297,37,475,487
165,WC,26.95,1,21,7,61,0,0.7792207792,0.2597402597,1.0389610390000001,0,9.969266667000001,1,2,1,2,0,0,0,1,0,0,0,11.80675,1,13.92601667,1,1,0,58062,2154.434137, , ,81,3.005565863,22,0.8163265306,53306,1314.827458,47758,0.1420225828,76,15,29.57328386,14663,16579,-1916,26278,23866,2412,17784,19078,-1294,297,334,-37,487,475
166,WC,29.66666667,0,9,15,11,1,0.3033707865,0.5056179775,0.8089887640000001,0,8.76095,0,4,0,4,0,0,0,0,0,0,1,10.84438333,0,11.36661667,0,0,1,48404,1631.5955060000001, , ,115,3.876404494,60,2.02247191,50736,1051.752809,51105,-0.07428899796,106,17,33.1011236,16003,16719,-716,26108,26390,-282,18866,18747,119,286,329,-43,494,530
167,WC,29.66666667,1,15,9,36,0,0.5056179775,0.3033707865,0.8089887640000001,1,8.76095,4,0,4,0,0,1,0,3,0,0,0,10.84438333,1,11.36661667,1,1,0,50472,1701.3033710000002, , ,129,4.348314607,58,1.95505618,60441,1378.8876400000001,55048,0.07428899796,117,49,35.15730337,16719,16003,716,26390,26108,282,18747,18866,-119,329,286,43,530,494
168,WC,33.1,1,18,5,39,1,0.5438066465,0.1510574018,0.6948640483,1,8.633616667,4,1,4,1,1,2,0,1,0,0,0,12.19331667,1,12.28926667,1,1,1,48151,1454.712991, , ,150,4.531722053999999,63,1.903323263,69970,1460.2658609999999,61313,0.1379616957,143,53,38.1570997,16844,15544,1300,26678,22907,3771,19421,18262,1159,329,335,-6,498,463
169,WC,33.1,0,5,18,14,0,0.1510574018,0.5438066465,0.6948640483,0,8.633616667,1,4,1,4,1,0,0,0,0,0,1,12.19331667,0,12.28926667,0,1,1,43181,1304.561934, , ,128,3.867069486,69,2.084592145,55043,1009.299094,53400,-0.1379616957,115,0,32.77945619,15544,16844,-1300,22907,26678,-3771,18262,19421,-1159,335,329,6,463,498
170,WC,32.41666667,1,11,3,20,1,0.3393316195,0.09254498715,0.4318766067,1,12.56105,4,0,4,0,2,0,2,0,0,0,0,12.36968333,0,12.98511667,1,2,0,31277,964.8431877, , ,115,3.547557841,65,2.005141388,63950,1318.2416449999998,57218,0.1714404987,128,48,35.29048843,17257,15695,1562,26656,24651,2005,17898,17545,353,309,309,0,519,501
171,WC,32.41666667,0,3,11,5,0,0.09254498715,0.3393316195,0.4318766067,0,12.56105,0,4,0,4,0,0,0,0,0,0,1,12.36968333,1,12.98511667,0,0,2,34191,1054.735219, , ,140,4.318766067,48,1.480719794,49551,874.0565552999999,48183,-0.1714404987,126,4,30.97172237,15695,17257,-1562,24651,26656,-2005,17545,17898,-353,309,309,0,501,519
172,WC,32.6,0,5,10,9,1,0.1533742331,0.30674846629999997,0.4601226994,1,7.203716667,2,3,2,3,0,1,0,1,0,0,0,13.77661667,0,12.97258333,0,0,2,48390,1484.355828, , ,127,3.8957055210000004,41,1.257668712,52415,953.5521472000001,50603,-0.12907161609999998,112,4,31.56441718,15371,16323,-952,23373,25994,-2621,17225,18682,-1457,282,322,-40,469,522
173,WC,32.6,1,10,5,19,0,0.30674846629999997,0.1533742331,0.4601226994,0,7.203716667,3,2,3,2,0,1,2,0,0,0,1,13.77661667,1,12.97258333,1,2,0,67555,2072.2392640000003, , ,92,2.82208589,58,1.779141104,62713,1269.441718,57585,0.12907161609999998,120,37,33.49693252,16323,15371,952,25994,23373,2621,18682,17225,1457,322,282,40,522,469
174,WC,32.3,0,4,13,8,0,0.1238390093,0.3715170279,0.4953560372,0,5.843716667000001,0,5,0,5,0,0,0,0,0,0,0,10.66626667,1,12.2302,0,0,1,17671,547.0897832999999, , ,114,3.529411765,59,1.826625387,52031,956.2043344000001,49150,-0.1835484556,118,9,33.40557276,14736,17243,-2507,25288,27804,-2516,16975,18792,-1817,294,315,-21,489,502
175,WC,32.3,1,12,4,32,1,0.3715170279,0.1238390093,0.4953560372,1,5.843716667000001,5,0,5,0,2,3,0,0,0,0,1,10.66626667,0,12.2302,1,1,0,50323,1557.9876160000001, , ,144,4.4582043339999995,56,1.73374613,65659,1378.123839,59083,0.1835484556,148,35,36.59442724,17243,14736,2507,27804,25288,2516,18792,16975,1817,315,294,21,502,489
176,WC,30.95,1,12,6,36,0,0.3877221325,0.19386106620000002,0.5815831987,1,14.10013333,3,0,3,0,0,1,2,0,0,0,0,16.1152,1,14.538,0,1,0,67528,2181.84168, , ,121,3.909531502,54,1.744749596,58664,1238.92084,49433,0.07340142189,106,24,33.63489499,16639,16115,524,25571,23464,2107,19197,18024,1173,299,303,-4,503,494
177,WC,30.95,0,6,12,17,1,0.19386106620000002,0.3877221325,0.5815831987,0,14.10013333,0,3,0,3,0,0,0,0,0,0,1,16.1152,0,14.538,1,0,1,47085,1521.324717, , ,97,3.1340872369999997,54,1.744749596,47176,867.7415186000001,45933,-0.07340142189,108,0,30.01615509,16115,16639,-524,23464,25571,-2107,18024,19197,-1173,303,299,4,494,503
178,WC,32.08333333,1,22,13,36,0,0.6857142856999999,0.4051948052,1.0909090909999999,1,11.2824,3,1,3,1,1,0,1,1,0,0,1,13.99228333,1,14.47866667,1,1,0,48748,1519.4181820000001, , ,120,3.74025974,43,1.34025974,62085,1280.166234,56110,0.04482507289,139,1,32.91428571,15916,16959,-1043,25824,25231,593,18524,19472,-948,276,337,-61,477,534
179,WC,32.08333333,0,13,22,26,1,0.4051948052,0.6857142856999999,1.0909090909999999,0,11.2824,1,3,1,3,1,0,0,0,0,0,0,13.99228333,0,14.47866667,0,0,1,56731,1768.238961, , ,100,3.116883117,45,1.4025974030000001,56087,1093.215584,53650,-0.04482507289,156,4,33.53766234,16959,15916,1043,25231,25824,-593,19472,18524,948,337,276,61,534,477
180,WC,29.5,1,13,2,31,1,0.4406779661,0.06779661017000001,0.5084745763,1,9.957783333,4,0,4,0,0,2,1,1,0,0,1,11.54763333,1,16.32276667,1,1,0,62509,2118.949153, , ,125,4.237288136,42,1.423728814,60196,1381.830508,52400,0.2095720008,129,27,39.05084746,16308,14747,1561,26940,22526,4414,19374,18211,1163,366,332,34,610,531
181,WC,29.5,0,2,13,6,0,0.06779661017000001,0.4406779661,0.5084745763,0,9.957783333,0,4,0,4,0,0,0,0,0,0,0,11.54763333,0,16.32276667,0,0,1,38835,1316.440678, , ,96,3.254237288,47,1.5932203390000002,43580,818.5762712000001,42460,-0.2095720008,114,0,32.88135593,14747,16308,-1561,22526,26940,-4414,18211,19374,-1163,332,366,-34,531,610
182,WC,24.11666667,1,18,4,33,1,0.7463718037,0.1658604008,0.9122322046,0,6.651083333,1,2,1,2,0,0,0,1,0,0,1,15.32783333,1,14.38868333,1,0,0,57830,2397.9267449999998, , ,77,3.192812716,34,1.409813407,46693,1266.991016,40250,0.1289256198,91,5,32.92328956,16458,15060,1398,25609,22768,2841,18918,19064,-146,335,321,14,507,490
183,WC,24.11666667,0,4,18,3,0,0.1658604008,0.7463718037,0.9122322046,1,6.651083333,2,1,2,1,0,1,0,1,0,0,0,15.32783333,0,14.38868333,0,0,0,35621,1477.028334, , ,70,2.902557015,27,1.119557706,36552,846.4934347000001,35375,-0.1289256198,105,8,31.34761576,15060,16458,-1398,22768,25609,-2841,19064,18918,146,321,335,-14,490,507
